Date : 2025-08-28 15:32:34
Directory : /Users/daoduyluu/Healthy Nutrition
Total : 177 files,  501710 codes, 311 comments, 3190 blanks, all 505211 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |         25 |    471,698 |         55 |      1,769 |    473,522 |
| JSON               |         26 |     15,700 |          0 |         13 |     15,713 |
| Dart               |         39 |      6,198 |         33 |        404 |      6,635 |
| JavaScript         |          3 |      4,329 |         11 |         14 |      4,354 |
| YAML               |         14 |        977 |         17 |         24 |      1,018 |
| Python             |         16 |        800 |         18 |        261 |      1,079 |
| C++                |         16 |        561 |        131 |        189 |        881 |
| CMake              |          8 |        467 |          0 |         92 |        559 |
| JSON with Comments |          2 |        371 |          5 |        327 |        703 |
| CSV                |          3 |        352 |          0 |          3 |        355 |
| Ruby               |          2 |         63 |          4 |         20 |         87 |
| Swift              |          6 |         61 |          7 |         21 |         89 |
| Markdown           |          4 |         50 |          0 |         30 |         80 |
| HTML               |          2 |         30 |         15 |          6 |         51 |
| pip requirements   |          2 |         14 |          0 |          0 |         14 |
| TypeScript         |          3 |         11 |          8 |          5 |         24 |
| Properties         |          3 |         10 |          2 |          2 |         14 |
| Docker             |          1 |          7 |          3 |          5 |         15 |
| Ignore             |          1 |          6 |          2 |          2 |         10 |
| PostCSS            |          1 |          5 |          0 |          3 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        177 |    501,710 |        311 |      3,190 |    505,211 |
| . (Files)                                                                                                                       |          1 |         28 |          0 |          2 |         30 |
| .dart_tool                                                                                                                      |          4 |      1,462 |          0 |         12 |      1,474 |
| .dart_tool (Files)                                                                                                              |          2 |      1,440 |          0 |          1 |      1,441 |
| .dart_tool/extension_discovery                                                                                                  |          2 |         22 |          0 |         11 |         33 |
| Healthy Nutrition Database                                                                                                      |         22 |     16,459 |         16 |        168 |     16,643 |
| Healthy Nutrition Database (Files)                                                                                              |         20 |     11,837 |         10 |        159 |     12,006 |
| Healthy Nutrition Database/assets                                                                                               |          1 |        336 |          0 |          1 |        337 |
| Healthy Nutrition Database/mongodb                                                                                              |          1 |      4,286 |          6 |          8 |      4,300 |
